Year,Round,EventName,Circuit,DriverNumber,Abbreviation,FullName,TeamName,GridPosition,Position,Points,Status,QualifyingPosition,Q1_seconds,Q2_seconds,Q3_seconds,FP1_best_sec,FP2_best_sec,FP3_best_sec,AirTemp_mean,TrackTemp_mean,Humidity_mean,WindSpeed_mean,Rainfall,PointsClean,DNF,AvgPoints_L5,WinRate_L5,PodiumRate_L5,DNFRate_L5,SeasonWins,SeasonPoints
2025,1,Bahrain Grand Prix,Bahrain,1,VER,VER,Unknown,3,1,25,Finished,3,,,84.2003418003016,84.86968643103367,84.82922759728173,84.35330097477284,23.433133734215687,29.993078937577714,32.90418060840997,7.2437863228442,0,25,0,0.0,0.0,0.0,0.0,1,25.0
2025,1,Bahrain Grand Prix,Bahrain,11,GAS,GAS,Alpine,4,2,18,Finished,4,,,84.34341317867558,84.78851233720418,85.09420153531538,84.75706734947957,23.433133734215687,29.993078937577714,32.90418060840997,21.78651475469294,0,18,0,0.0,0.0,0.0,0.0,0,18.0
2025,1,Bahrain Grand Prix,Bahrain,13,TSU,TSU,RB,8,3,15,Finished,8,,,84.78793826766442,85.8912413663054,85.26547783700538,85.20128633748824,23.433133734215687,29.993078937577714,32.90418060840997,7.950086874296597,0,15,0,0.0,0.0,0.0,0.0,0,15.0
2025,1,Bahrain Grand Prix,Bahrain,6,HAM,HAM,Mercedes,9,4,12,Finished,9,,,84.94965937313962,85.34870610521453,85.20921398691898,85.19185787802144,23.433133734215687,29.993078937577714,32.90418060840997,21.518264581408587,0,12,0,0.0,0.0,0.0,0.0,0,12.0
2025,1,Bahrain Grand Prix,Bahrain,2,NOR,NOR,McLaren,2,5,10,Finished,2,,,84.0893332140808,84.7650031169147,84.34480868141031,84.19327262938096,23.433133734215687,29.993078937577714,32.90418060840997,23.57274259781298,0,10,0,0.0,0.0,0.0,0.0,0,10.0
2025,1,Bahrain Grand Prix,Bahrain,4,PIA,PIA,McLaren,11,6,8,Finished,11,,84.55739931914634,,,,,23.433133734215687,29.993078937577714,32.90418060840997,24.294552068024018,0,8,0,0.0,0.0,0.0,0.0,0,8.0
2025,1,Bahrain Grand Prix,Bahrain,3,LEC,LEC,Ferrari,7,7,6,Finished,7,,,84.61237782720313,85.16873427214286,84.73819869035131,84.93668177749409,23.433133734215687,29.993078937577714,32.90418060840997,1.2869687812497337,0,6,0,0.0,0.0,0.0,0.0,0,6.0
2025,1,Bahrain Grand Prix,Bahrain,8,PER,PER,Force India,6,8,4,Finished,6,,,84.56806812079712,85.11884993861007,85.30385424097378,84.72587097159726,23.433133734215687,29.993078937577714,32.90418060840997,12.236319006939075,0,4,0,0.0,0.0,0.0,0.0,0,4.0
2025,1,Bahrain Grand Prix,Bahrain,14,RIC,RIC,Red Bull Racing,10,9,2,Finished,10,,,85.0948415883957,85.60871537798886,85.704593032424,85.31034399811936,23.433133734215687,29.993078937577714,32.90418060840997,15.838242769022367,0,2,0,0.0,0.0,0.0,0.0,0,2.0
2025,1,Bahrain Grand Prix,Bahrain,9,ALO,ALO,McLaren,1,10,1,Finished,1,,,83.99920599712257,84.78140321278985,84.16240883616067,84.42509212013773,23.433133734215687,29.993078937577714,32.90418060840997,4.662962759996356,0,1,0,0.0,0.0,0.0,0.0,0,1.0
2025,1,Bahrain Grand Prix,Bahrain,18,ZHO,ZHO,Kick Sauber,14,11,0,Finished,14,,84.57411124406947,,,,,23.433133734215687,29.993078937577714,32.90418060840997,16.129319760236246,0,0,0,0.0,0.0,0.0,0.0,0,0.0
2025,1,Bahrain Grand Prix,Bahrain,16,BOT,BOT,Kick Sauber,19,12,0,Finished,19,85.13892013656813,,,,,,23.433133734215687,29.993078937577714,32.90418060840997,3.4380236036498313,0,0,0,0.0,0.0,0.0,0.0,0,0.0
2025,1,Bahrain Grand Prix,Bahrain,7,RUS,RUS,Mercedes,5,13,0,Finished,5,,,84.41779854412165,85.55002280057236,85.13193609148834,84.58387227659347,23.433133734215687,29.993078937577714,32.90418060840997,20.430555005030396,0,0,0,0.0,0.0,0.0,0.0,0,0.0
2025,1,Bahrain Grand Prix,Bahrain,17,MAG,MAG,Haas F1 Team,13,14,0,Finished,13,,84.55302560000482,,,,,23.433133734215687,29.993078937577714,32.90418060840997,22.430393948833167,0,0,0,0.0,0.0,0.0,0.0,0,0.0
2025,1,Bahrain Grand Prix,Bahrain,5,SAI,SAI,Toro Rosso,12,15,0,Finished,12,,84.58212281552751,,,,,23.433133734215687,29.993078937577714,32.90418060840997,22.177160606627933,0,0,0,0.0,0.0,0.0,0.0,0,0.0
2025,1,Bahrain Grand Prix,Bahrain,19,ALB,ALB,Williams,18,16,0,Finished,18,85.21603804812175,,,,,,23.433133734215687,29.993078937577714,32.90418060840997,22.463854713176982,0,0,0,0.0,0.0,0.0,0.0,0,0.0
2025,1,Bahrain Grand Prix,Bahrain,12,OCO,OCO,Force India,16,17,0,Finished,16,85.18671302421302,,,,,,23.433133734215687,29.993078937577714,32.90418060840997,16.299031487565014,0,0,0,0.0,0.0,0.0,0.0,0,0.0
2025,1,Bahrain Grand Prix,Bahrain,10,STR,STR,Williams,17,18,0,Finished,17,85.12626759073352,,,,,,23.433133734215687,29.993078937577714,32.90418060840997,18.662285127950604,0,0,0,0.0,0.0,0.0,0.0,0,0.0
2025,1,Bahrain Grand Prix,Bahrain,15,HUL,HUL,Haas F1 Team,15,19,0,+1 Lap,15,,84.61729748227731,,,,,23.433133734215687,29.993078937577714,32.90418060840997,6.630059192043136,0,0,0,0.0,0.0,0.0,0.0,0,0.0
2025,1,Bahrain Grand Prix,Bahrain,20,SAR,SAR,Williams,20,20,0,+1 Lap,20,85.1938955314313,,,,,,23.433133734215687,29.993078937577714,32.90418060840997,15.778465649931572,0,0,0,0.0,0.0,0.0,0.0,0,0.0
2025,2,Saudi Arabia Grand Prix,Saudi Arabia,6,HAM,HAM,Mercedes,17,1,25,Finished,17,86.32935088464805,,,,,,54.68462249336703,64.60979943155567,39.76214938990223,4.330046747750379,0,25,0,12.0,0.0,0.0,0.0,1,37.0
2025,2,Saudi Arabia Grand Prix,Saudi Arabia,5,SAI,SAI,Toro Rosso,11,2,18,Finished,11,,85.74145342163074,,,,,54.68462249336703,64.60979943155567,39.76214938990223,1.132600244301113,0,18,0,0.0,0.0,0.0,0.0,0,18.0
2025,2,Saudi Arabia Grand Prix,Saudi Arabia,2,NOR,NOR,McLaren,6,3,15,Finished,6,,,85.76037265052192,86.51319528324399,86.45991553935374,86.10678478475045,54.68462249336703,64.60979943155567,39.76214938990223,1.764218685010746,0,15,0,10.0,0.0,0.0,0.0,0,25.0
2025,2,Saudi Arabia Grand Prix,Saudi Arabia,7,RUS,RUS,Mercedes,10,4,12,Finished,10,,,86.1252872329121,87.00346458329778,86.24384515029124,86.43888624448516,54.68462249336703,64.60979943155567,39.76214938990223,14.386854446896974,0,12,0,0.0,0.0,0.0,0.0,0,12.0
2025,2,Saudi Arabia Grand Prix,Saudi Arabia,9,ALO,ALO,McLaren,18,5,10,Finished,18,86.39788272792799,,,,,,54.68462249336703,64.60979943155567,39.76214938990223,24.029764095597855,0,10,0,1.0,0.0,0.0,0.0,0,11.0
2025,2,Saudi Arabia Grand Prix,Saudi Arabia,3,LEC,LEC,Ferrari,4,6,8,Finished,4,,,85.4132090990062,86.52802467676665,85.6502628933587,85.49442168440002,54.68462249336703,64.60979943155567,39.76214938990223,0.4555456412887432,0,8,0,6.0,0.0,0.0,0.0,0,14.0
